lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A1477)<1,ROW()-2,-1)"	0	0	0	0	_tSiMarsTotT_	_gSi_*_m_^-2*_d_^-1	0	Mass_balance	Mass_balance_totals_of_SI_marsh_water_and_vegetation_module	-	-1	_tSiMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ - _tSiBurDetM_ * _fMarsh_ _ELSE_ 0.0 _ENDIF_	_tSiMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ - _tSiBurDetM_ * _fMarsh_ _ELSE_ 0.0 _ENDIF_	_tSiMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ - _tSiBurDetM_ * _fMarsh_ _ELSE_ 0.0 _ENDIF_	_tSiMarsTotT_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ - _tSiBurDetM_ * _fMarsh_ _ELSE_ 0.0 _ENDIF_	=$M1476=N1476	=$M1476=O1476	=$M1476=P1476	_tSiMarsTotT_	tSiarotT	mass_balance			
"=IF(COUNTBLANK(A1478)<1,ROW()-2,-1)"	0	0	0	0	_uTauSubstEpi_	_d_	0	Water_budget	Residence_time_of_substances	-	-1	_uTauSubstEpi_ = 1.0 / (_ukDilEpi_+_NearZero_)	_uTauSubstEpi_ = 1.0 / (_ukDilEpi_+_NearZero_)	_uTauSubstEpi_ = 1.0 / (_ukDilEpi_+_NearZero_)	_uTauSubstEpi_ = 1.0 / (_ukDilEpi_+_NearZero_)	=$M1477=N1477	=$M1477=O1477	=$M1477=P1477	_uTauSubstEpi_	uTaSustE	Transport			
"=IF(COUNTBLANK(A1479)<1,ROW()-2,-1)"	0	0	0	0	_akExchMEpi_	_m_^3*_m_^-3*_d_^-1	0	Water_budget	Marsh_water_exchange_coefficient	-	-1	_akExchMEpi_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kExchMaxM_ * _hfMarsh_ /(_hfMarsh_ + _fMarsh_)  _ELSE_ 0.0 _ENDIF_	_akExchMEpi_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kExchMaxM_ * _hfMarsh_ /(_hfMarsh_ + _fMarsh_)  _ELSE_ 0.0 _ENDIF_	_akExchMEpi_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kExchMaxM_ * _hfMarsh_ /(_hfMarsh_ + _fMarsh_)  _ELSE_ 0.0 _ENDIF_	_akExchMEpi_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kExchMaxM_ * _hfMarsh_ /(_hfMarsh_ + _fMarsh_)  _ELSE_ 0.0 _ENDIF_	=$M1478=N1478	=$M1478=O1478	=$M1478=P1478	_akExchMEpi_	akExME	Transport			
"=IF(COUNTBLANK(A1480)<1,ROW()-2,-1)"	0	0	0	0	_afVolMarshEpi_	_m_^3*_m_^-3	0	Water_budget	Relative_marsh_volume	-	-1	_afVolMarshEpi_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fMarsh_ * _uDepthWM_ / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_afVolMarshEpi_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fMarsh_ * _uDepthWM_ / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_afVolMarshEpi_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fMarsh_ * _uDepthWM_ / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	_afVolMarshEpi_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fMarsh_ * _uDepthWM_ / _uDepthWEpi_ _ELSE_ 0.0 _ENDIF_	=$M1479=N1479	=$M1479=O1479	=$M1479=P1479	_afVolMarshEpi_	afVlMshE	Transport			
"=IF(COUNTBLANK(A1481)<1,ROW()-2,-1)"	0	0	0	0	_akExchLEpi_	_m_^3*_m_^-3*_d_^-1	0	Water_budget	Lake_water_exchange_coefficient	-	-1	_akExchLEpi_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _akExchMEpi_ * _afVolMarshEpi_ _ELSE_ 0.0 _ENDIF_	_akExchLEpi_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _akExchMEpi_ * _afVolMarshEpi_ _ELSE_ 0.0 _ENDIF_	_akExchLEpi_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _akExchMEpi_ * _afVolMarshEpi_ _ELSE_ 0.0 _ENDIF_	_akExchLEpi_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _akExchMEpi_ * _afVolMarshEpi_ _ELSE_ 0.0 _ENDIF_	=$M1480=N1480	=$M1480=O1480	=$M1480=P1480	_akExchLEpi_	akExLE	Transport			
"=IF(COUNTBLANK(A1482)<1,ROW()-2,-1)"	0	0	0	0	_oPPhytWEpi_	_gP_*_m_^-3	0	Lake_water_total_phytoplankton	Total_P_phytoplankton_in_lake_water	-	-1	_oPPhytWEpi_ = _oPDiatWEpi_ + _oPGrenWEpi_ + _oPBlueWEpi_	_oPPhytWEpi_ = _oPDiatWEpi_ + _oPGrenWEpi_ + _oPBlueWEpi_	_oPPhytWEpi_ = _oPDiatWEpi_ + _oPGrenWEpi_ + _oPBlueWEpi_	_oPPhytWEpi_ = _oPDiatWEpi_ + _oPGrenWEpi_ + _oPBlueWEpi_	=$M1481=N1481	=$M1481=O1481	=$M1481=P1481	_oPPhytWEpi_	oPPhytWE	Lake_water_total			
"=IF(COUNTBLANK(A1483)<1,ROW()-2,-1)"	0	0	0	0	_oNPhytWEpi_	_gN_*_m_^-3	0	Lake_water_total_phytoplankton	Total_N_phytoplankton_in_lake_water	-	-1	_oNPhytWEpi_ = _oNDiatWEpi_ + _oNGrenWEpi_ + _oNBlueWEpi_	_oNPhytWEpi_ = _oNDiatWEpi_ + _oNGrenWEpi_ + _oNBlueWEpi_	_oNPhytWEpi_ = _oNDiatWEpi_ + _oNGrenWEpi_ + _oNBlueWEpi_	_oNPhytWEpi_ = _oNDiatWEpi_ + _oNGrenWEpi_ + _oNBlueWEpi_	=$M1482=N1482	=$M1482=O1482	=$M1482=P1482	_oNPhytWEpi_	oNPhytWE	Lake_water_total			
"=IF(COUNTBLANK(A1484)<1,ROW()-2,-1)"	0	0	0	0	_oDSestWEpi_	_gDW_*_m_^-3	0	Lake_water_total_DW_variables	Total_seston	-	-1	_oDSestWEpi_ = _oDOMWEpi_ + _oDIMWEpi_	_oDSestWEpi_ = _oDOMWEpi_ + _oDIMWEpi_	_oDSestWEpi_ = _oDOMWEpi_ + _oDIMWEpi_	_oDSestWEpi_ = _oDOMWEpi_ + _oDIMWEpi_	=$M1483=N1483	=$M1483=O1483	=$M1483=P1483	_oDSestWEpi_	oDSestWE	Lake_water_total			
"=IF(COUNTBLANK(A1485)<1,ROW()-2,-1)"	0	0	0	0	_oPOMWEpi_	_gP_*_m_^-3	0	Lake_water_total_P_variables	Organic_P_in_water	-	-1	_oPOMWEpi_ = _oPPhytWEpi_ + _oPDetWEpi_	_oPOMWEpi_ = _oPPhytWEpi_ + _oPDetWEpi_	_oPOMWEpi_ = _oPPhytWEpi_ + _oPDetWEpi_	_oPOMWEpi_ = _oPPhytWEpi_ + _oPDetWEpi_	=$M1484=N1484	=$M1484=O1484	=$M1484=P1484	_oPOMWEpi_	oPOMWE	Lake_water_total			
"=IF(COUNTBLANK(A1486)<1,ROW()-2,-1)"	0	0	0	0	_oPSestWEpi_	_gP_*_m_^-3	0	Lake_water_total_P_variables	Total_seston_P_(incl_adsorbed	-	-1	_oPSestWEpi_ = _oPPhytWEpi_ + _oPDetWEpi_ + _oPAIMWEpi_	_oPSestWEpi_ = _oPPhytWEpi_ + _oPDetWEpi_ + _oPAIMWEpi_	_oPSestWEpi_ = _oPPhytWEpi_ + _oPDetWEpi_ + _oPAIMWEpi_	_oPSestWEpi_ = _oPPhytWEpi_ + _oPDetWEpi_ + _oPAIMWEpi_	=$M1485=N1485	=$M1485=O1485	=$M1485=P1485	_oPSestWEpi_	oPSestWE	Lake_water_total			
"=IF(COUNTBLANK(A1487)<1,ROW()-2,-1)"	0	0	0	0	_oPInorgWEpi_	_gP_*_m_^-3	0	Lake_water_total_P_variables	Inorganic_P_in_water	-	-1	_oPInorgWEpi_ = _oPO4WEpi_ + _oPAIMWEpi_	_oPInorgWEpi_ = _oPO4WEpi_ + _oPAIMWEpi_	_oPInorgWEpi_ = _oPO4WEpi_ + _oPAIMWEpi_	_oPInorgWEpi_ = _oPO4WEpi_ + _oPAIMWEpi_	=$M1486=N1486	=$M1486=O1486	=$M1486=P1486	_oPInorgWEpi_	oPInogWE	Lake_water_total			
"=IF(COUNTBLANK(A1488)<1,ROW()-2,-1)"	1	0	0	0	_oPTotWEpi_	_gP_*_m_^-3	0	Lake_water_total_P_variables	Total_P_in_water_(excl_animals_AND_vegetation)	-	-1	_oPTotWEpi_ = _oPSestWEpi_ + _oPO4WEpi_	_oPTotWEpi_ = _oPSestWEpi_ + _oPO4WEpi_	_oPTotWEpi_ = _oPSestWEpi_ + _oPO4WEpi_	_oPTotWEpi_ = _oPSestWEpi_ + _oPO4WEpi_	=$M1487=N1487	=$M1487=O1487	=$M1487=P1487	_oPTotWEpi_	oPTotWE	Lake_water_total			
"=IF(COUNTBLANK(A1489)<1,ROW()-2,-1)"	0	0	0	0	_oNOMWEpi_	_gN_*_m_^-3	0	Lake_water_total_N_variables	Organic_seston_N	-	-1	_oNOMWEpi_ = _oNPhytWEpi_ + _oNDetWEpi_	_oNOMWEpi_ = _oNPhytWEpi_ + _oNDetWEpi_	_oNOMWEpi_ = _oNPhytWEpi_ + _oNDetWEpi_	_oNOMWEpi_ = _oNPhytWEpi_ + _oNDetWEpi_	=$M1488=N1488	=$M1488=O1488	=$M1488=P1488	_oNOMWEpi_	oNOMWE	Lake_water_total			
"=IF(COUNTBLANK(A1490)<1,ROW()-2,-1)"	0	0	0	0	_oNSestWEpi_	_gN_*_m_^-3	0	Lake_water_total_N_variables	Total_seston_N	-	-1	_oNSestWEpi_ = _oNOMWEpi_	_oNSestWEpi_ = _oNOMWEpi_	_oNSestWEpi_ = _oNOMWEpi_	_oNSestWEpi_ = _oNOMWEpi_	=$M1489=N1489	=$M1489=O1489	=$M1489=P1489	_oNSestWEpi_	oNSestWE	Lake_water_total			
"=IF(COUNTBLANK(A1491)<1,ROW()-2,-1)"	0	0	0	0	_oNkjWEpi_	_gN_*_m_^-3	0	Lake_water_total_N_variables	Kjeldahl_N_in_water	-	-1	_oNkjWEpi_ = _oNSestWEpi_ + _oNH4WEpi_	_oNkjWEpi_ = _oNSestWEpi_ + _oNH4WEpi_	_oNkjWEpi_ = _oNSestWEpi_ + _oNH4WEpi_	_oNkjWEpi_ = _oNSestWEpi_ + _oNH4WEpi_	=$M1490=N1490	=$M1490=O1490	=$M1490=P1490	_oNkjWEpi_	oNkjWE	Lake_water_total			
"=IF(COUNTBLANK(A1492)<1,ROW()-2,-1)"	0	0	0	0	_oNTotWEpi_	_gN_*_m_^-3	0	Lake_water_total_N_variables	Total_N_in_water_(without_animals_AND_vegetation)	-	-1	_oNTotWEpi_ = _oNkjWEpi_ + _oNO3WEpi_	_oNTotWEpi_ = _oNkjWEpi_ + _oNO3WEpi_	_oNTotWEpi_ = _oNkjWEpi_ + _oNO3WEpi_	_oNTotWEpi_ = _oNkjWEpi_ + _oNO3WEpi_	=$M1491=N1491	=$M1491=O1491	=$M1491=P1491	_oNTotWEpi_	oNTotWE	Lake_water_total			
"=IF(COUNTBLANK(A1493)<1,ROW()-2,-1)"	0	0	0	0	_rPDIMWEpi_	_gP_*_gDW_^-1	0	Nutrient_D/W_ratios	P/D_ratio_of_water_DIM	-	-1	_rPDIMWEpi_ = _oPAIMWEpi_ / _oDIMWEpi_	_rPDIMWEpi_ = _oPAIMWEpi_ / _oDIMWEpi_	_rPDIMWEpi_ = _oPAIMWEpi_ / _oDIMWEpi_	_rPDIMWEpi_ = _oPAIMWEpi_ / _oDIMWEpi_	=$M1492=N1492	=$M1492=O1492	=$M1492=P1492	_rPDIMWEpi_	rPDIMWE	Nutrient_D/W_ratios			
"=IF(COUNTBLANK(A1494)<1,ROW()-2,-1)"	0	0	0	0	_rPDDetWEpi_	_gP_*_gDW_^-1	0	Nutrient_D/W_ratios	P/D_ratio_of_water_detritus	-	-1	_rPDDetWEpi_ = _oPDetWEpi_ / (_oDDetWEpi_+_NearZero_)	_rPDDetWEpi_ = _oPDetWEpi_ / (_oDDetWEpi_+_NearZero_)	_rPDDetWEpi_ = _oPDetWEpi_ / (_oDDetWEpi_+_NearZero_)	_rPDDetWEpi_ = _oPDetWEpi_ / (_oDDetWEpi_+_NearZero_)	=$M1493=N1493	=$M1493=O1493	=$M1493=P1493	_rPDDetWEpi_	rPDDtWE	Nutrient_D/W_ratios			
"=IF(COUNTBLANK(A1495)<1,ROW()-2,-1)"	0	0	0	0	_rNDDetWEpi_	_gN_*_gDW_^-1	0	Nutrient_D/W_ratios	N/D_ratio_of_water_detritus	-	-1	_rNDDetWEpi_ = _oNDetWEpi_ / (_oDDetWEpi_+_NearZero_)	_rNDDetWEpi_ = _oNDetWEpi_ / (_oDDetWEpi_+_NearZero_)	_rNDDetWEpi_ = _oNDetWEpi_ / (_oDDetWEpi_+_NearZero_)	_rNDDetWEpi_ = _oNDetWEpi_ / (_oDDetWEpi_+_NearZero_)	=$M1494=N1494	=$M1494=O1494	=$M1494=P1494	_rNDDetWEpi_	rNDDtWE	Nutrient_D/W_ratios			
"=IF(COUNTBLANK(A1496)<1,ROW()-2,-1)"	0	0	0	0	_rSiDDetWEpi_	_gSi_*_gDW_^-1	0	Nutrient_D/W_ratios	Si/D_ratio_of_water_detritus	-	-1	_rSiDDetWEpi_ = _oSiDetWEpi_ / (_oDDetWEpi_+_NearZero_)	_rSiDDetWEpi_ = _oSiDetWEpi_ / (_oDDetWEpi_+_NearZero_)	_rSiDDetWEpi_ = _oSiDetWEpi_ / (_oDDetWEpi_+_NearZero_)	_rSiDDetWEpi_ = _oSiDetWEpi_ / (_oDDetWEpi_+_NearZero_)	=$M1495=N1495	=$M1495=O1495	=$M1495=P1495	_rSiDDetWEpi_	rSiDDtWE	Nutrient_D/W_ratios			
"=IF(COUNTBLANK(A1497)<1,ROW()-2,-1)"	0	0	0	0	_wDDilIMEpi_	_gDW_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_DW_IM	-	-1	_wDDilIMEpi_ = _ukDilEpi_ * _oDIMWEpi_	_wDDilIMEpi_ = _ukDilEpi_ * _oDIMWEpi_	_wDDilIMEpi_ = _ukDilEpi_ * _oDIMWEpi_	_wDDilIMEpi_ = _ukDilEpi_ * _oDIMWEpi_	=$M1496=N1496	=$M1496=O1496	=$M1496=P1496	_wDDilIMEpi_	wDDilIME	Transport			
"=IF(COUNTBLANK(A1498)<1,ROW()-2,-1)"	0	0	0	0	_wDDilDetEpi_	_gDW_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_detritus	-	-1	_wDDilDetEpi_ = _ukDilEpi_ * _oDDetWEpi_	_wDDilDetEpi_ = _ukDilEpi_ * _oDDetWEpi_	_wDDilDetEpi_ = _ukDilEpi_ * _oDDetWEpi_	_wDDilDetEpi_ = _ukDilEpi_ * _oDDetWEpi_	=$M1497=N1497	=$M1497=O1497	=$M1497=P1497	_wDDilDetEpi_	wDDilDtE	Transport			
"=IF(COUNTBLANK(A1499)<1,ROW()-2,-1)"	0	0	0	0	_wDDilDiatEpi_	_gDW_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_Diat	-	-1	_wDDilDiatEpi_ = _ukDilEpi_ * _oDDiatWEpi_	_wDDilDiatEpi_ = _ukDilEpi_ * _oDDiatWEpi_	_wDDilDiatEpi_ = _ukDilEpi_ * _oDDiatWEpi_	_wDDilDiatEpi_ = _ukDilEpi_ * _oDDiatWEpi_	=$M1498=N1498	=$M1498=O1498	=$M1498=P1498	_wDDilDiatEpi_	wDDilDiE	Transport			
"=IF(COUNTBLANK(A1500)<1,ROW()-2,-1)"	0	0	0	0	_wDDilGrenEpi_	_gDW_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_Gren	-	-1	_wDDilGrenEpi_ = _ukDilEpi_ * _oDGrenWEpi_	_wDDilGrenEpi_ = _ukDilEpi_ * _oDGrenWEpi_	_wDDilGrenEpi_ = _ukDilEpi_ * _oDGrenWEpi_	_wDDilGrenEpi_ = _ukDilEpi_ * _oDGrenWEpi_	=$M1499=N1499	=$M1499=O1499	=$M1499=P1499	_wDDilGrenEpi_	wDDlGenE	Transport			
"=IF(COUNTBLANK(A1501)<1,ROW()-2,-1)"	0	0	0	0	_wDDilBlueEpi_	_gDW_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_Blue	-	-1	_wDDilBlueEpi_ = _ukDilEpi_ * _oDBlueWEpi_	_wDDilBlueEpi_ = _ukDilEpi_ * _oDBlueWEpi_	_wDDilBlueEpi_ = _ukDilEpi_ * _oDBlueWEpi_	_wDDilBlueEpi_ = _ukDilEpi_ * _oDBlueWEpi_	=$M1500=N1500	=$M1500=O1500	=$M1500=P1500	_wDDilBlueEpi_	wDDlBueE	Transport			
"=IF(COUNTBLANK(A1502)<1,ROW()-2,-1)"	0	0	0	0	_wDDilPhytEpi_	_gDW_*_m_^-3*_d_^-1	0	Dillution	Total_algal_dilution	-	-1	_wDDilPhytEpi_ = _wDDilDiatEpi_ + _wDDilGrenEpi_ + _wDDilBlueEpi_	_wDDilPhytEpi_ = _wDDilDiatEpi_ + _wDDilGrenEpi_ + _wDDilBlueEpi_	_wDDilPhytEpi_ = _wDDilDiatEpi_ + _wDDilGrenEpi_ + _wDDilBlueEpi_	_wDDilPhytEpi_ = _wDDilDiatEpi_ + _wDDilGrenEpi_ + _wDDilBlueEpi_	=$M1501=N1501	=$M1501=O1501	=$M1501=P1501	_wDDilPhytEpi_	wDDlPytE	Transport			
"=IF(COUNTBLANK(A1503)<1,ROW()-2,-1)"	0	0	0	0	_wDDilZooEpi_	_gDW_*_m_^-3*_d_^-1	0	Dillution	Total_algal_dilution	-	-1	_wDDilZooEpi_ = _ukDilEpi_ * _oDZooEpi_	_wDDilZooEpi_ = _ukDilEpi_ * _oDZooEpi_	_wDDilZooEpi_ = _ukDilEpi_ * _oDZooEpi_	_wDDilZooEpi_ = _ukDilEpi_ * _oDZooEpi_	=$M1502=N1502	=$M1502=O1502	=$M1502=P1502	_wDDilZooEpi_	wDDilooE	Transport			
"=IF(COUNTBLANK(A1504)<1,ROW()-2,-1)"	0	0	0	0	_wPDilZooEpi_	_gP_*_m_^-3*_d_^-1	0	Dillution	Total_algal_dilution	-	-1	_wPDilZooEpi_ = _ukDilEpi_ * _oPZooEpi_	_wPDilZooEpi_ = _ukDilEpi_ * _oPZooEpi_	_wPDilZooEpi_ = _ukDilEpi_ * _oPZooEpi_	_wPDilZooEpi_ = _ukDilEpi_ * _oPZooEpi_	=$M1503=N1503	=$M1503=O1503	=$M1503=P1503	_wPDilZooEpi_	wPDilooE	Transport			
"=IF(COUNTBLANK(A1505)<1,ROW()-2,-1)"	0	0	0	0	_wNDilZooEpi_	_gN_*_m_^-3*_d_^-1	0	Dillution	Total_algal_dilution	-	-1	_wNDilZooEpi_ = _ukDilEpi_ * _oNZooEpi_	_wNDilZooEpi_ = _ukDilEpi_ * _oNZooEpi_	_wNDilZooEpi_ = _ukDilEpi_ * _oNZooEpi_	_wNDilZooEpi_ = _ukDilEpi_ * _oNZooEpi_	=$M1504=N1504	=$M1504=O1504	=$M1504=P1504	_wNDilZooEpi_	wNDilooE	Transport			
"=IF(COUNTBLANK(A1506)<1,ROW()-2,-1)"	0	0	0	0	_wPDilPO4Epi_	_gP_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_SRP	-	-1	_wPDilPO4Epi_ = _ukDilEpi_ * _oPO4WEpi_	_wPDilPO4Epi_ = _ukDilEpi_ * _oPO4WEpi_	_wPDilPO4Epi_ = _ukDilEpi_ * _oPO4WEpi_	_wPDilPO4Epi_ = _ukDilEpi_ * _oPO4WEpi_	=$M1505=N1505	=$M1505=O1505	=$M1505=P1505	_wPDilPO4Epi_	wPDilO4E	Transport			
"=IF(COUNTBLANK(A1507)<1,ROW()-2,-1)"	0	0	0	0	_wPDilDetEpi_	_gP_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_detritus	-	-1	_wPDilDetEpi_ = _ukDilEpi_*_oPDetWEpi_	_wPDilDetEpi_ = _ukDilEpi_*_oPDetWEpi_	_wPDilDetEpi_ = _ukDilEpi_*_oPDetWEpi_	_wPDilDetEpi_ = _ukDilEpi_*_oPDetWEpi_	=$M1506=N1506	=$M1506=O1506	=$M1506=P1506	_wPDilDetEpi_	wPDilDtE	Transport			
"=IF(COUNTBLANK(A1508)<1,ROW()-2,-1)"	0	0	0	0	_wPDilAIMEpi_	_gP_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_IM-ads_P	-	-1	_wPDilAIMEpi_ = _ukDilEpi_ * _oPAIMWEpi_	_wPDilAIMEpi_ = _ukDilEpi_ * _oPAIMWEpi_	_wPDilAIMEpi_ = _ukDilEpi_ * _oPAIMWEpi_	_wPDilAIMEpi_ = _ukDilEpi_ * _oPAIMWEpi_	=$M1507=N1507	=$M1507=O1507	=$M1507=P1507	_wPDilAIMEpi_	wPDilIME	Transport			
"=IF(COUNTBLANK(A1509)<1,ROW()-2,-1)"	0	0	0	0	_wNDilNH4Epi_	_gN_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_ammonium	-	-1	_wNDilNH4Epi_ = _ukDilEpi_ * _oNH4WEpi_	_wNDilNH4Epi_ = _ukDilEpi_ * _oNH4WEpi_	_wNDilNH4Epi_ = _ukDilEpi_ * _oNH4WEpi_	_wNDilNH4Epi_ = _ukDilEpi_ * _oNH4WEpi_	=$M1508=N1508	=$M1508=O1508	=$M1508=P1508	_wNDilNH4Epi_	wNDilH4E	Transport			
"=IF(COUNTBLANK(A1510)<1,ROW()-2,-1)"	0	0	0	0	_wNDilNO3Epi_	_gN_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_nitrate	-	-1	_wNDilNO3Epi_ = _ukDilEpi_ * _oNO3WEpi_	_wNDilNO3Epi_ = _ukDilEpi_ * _oNO3WEpi_	_wNDilNO3Epi_ = _ukDilEpi_ * _oNO3WEpi_	_wNDilNO3Epi_ = _ukDilEpi_ * _oNO3WEpi_	=$M1509=N1509	=$M1509=O1509	=$M1509=P1509	_wNDilNO3Epi_	wNDilO3E	Transport			
"=IF(COUNTBLANK(A1511)<1,ROW()-2,-1)"	0	0	0	0	_wNDilDetEpi_	_gN_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_detritus	-	-1	_wNDilDetEpi_ = _ukDilEpi_ * _oNDetWEpi_	_wNDilDetEpi_ = _ukDilEpi_ * _oNDetWEpi_	_wNDilDetEpi_ = _ukDilEpi_ * _oNDetWEpi_	_wNDilDetEpi_ = _ukDilEpi_ * _oNDetWEpi_	=$M1510=N1510	=$M1510=O1510	=$M1510=P1510	_wNDilDetEpi_	wNDilDtE	Transport			
"=IF(COUNTBLANK(A1512)<1,ROW()-2,-1)"	0	0	0	0	_wO2InflowEpi_	_gO2_*_m_^-3*_d_^-1	0	Dillution	Oxygen_inflow	-	-1	_wO2InflowEpi_ = _ukDilWatEpi_ * _cO2In_	_wO2InflowEpi_ = _ukDilWatEpi_ * _cO2In_	_wO2InflowEpi_ = _ukDilWatEpi_ * _cO2In_	_wO2InflowEpi_ = _ukDilWatEpi_ * _cO2In_	=$M1511=N1511	=$M1511=O1511	=$M1511=P1511	_wO2InflowEpi_	wO2nfowE	Transport			
"=IF(COUNTBLANK(A1513)<1,ROW()-2,-1)"	0	0	0	0	_wO2OutflEpi_	_gO2_*_m_^-3*_d_^-1	0	Dillution	Oxygen_outflow	-	-1	_wO2OutflEpi_ = _ukDilEpi_ * _oO2WEpi_	_wO2OutflEpi_ = _ukDilEpi_ * _oO2WEpi_	_wO2OutflEpi_ = _ukDilEpi_ * _oO2WEpi_	_wO2OutflEpi_ = _ukDilEpi_ * _oO2WEpi_	=$M1512=N1512	=$M1512=O1512	=$M1512=P1512	_wO2OutflEpi_	wO2OuflE	Transport			
"=IF(COUNTBLANK(A1514)<1,ROW()-2,-1)"	0	0	0	0	_wPDilDiatEpi_	_gP_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_Diat	-	-1	_wPDilDiatEpi_ = _ukDilEpi_ * _oPDiatWEpi_	_wPDilDiatEpi_ = _ukDilEpi_ * _oPDiatWEpi_	_wPDilDiatEpi_ = _ukDilEpi_ * _oPDiatWEpi_	_wPDilDiatEpi_ = _ukDilEpi_ * _oPDiatWEpi_	=$M1513=N1513	=$M1513=O1513	=$M1513=P1513	_wPDilDiatEpi_	wPDilDiE	Transport			
"=IF(COUNTBLANK(A1515)<1,ROW()-2,-1)"	0	0	0	0	_wNDilDiatEpi_	_gN_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_Diat	-	-1	_wNDilDiatEpi_ = _ukDilEpi_ * _oNDiatWEpi_	_wNDilDiatEpi_ = _ukDilEpi_ * _oNDiatWEpi_	_wNDilDiatEpi_ = _ukDilEpi_ * _oNDiatWEpi_	_wNDilDiatEpi_ = _ukDilEpi_ * _oNDiatWEpi_	=$M1514=N1514	=$M1514=O1514	=$M1514=P1514	_wNDilDiatEpi_	wNDilDiE	Transport			
"=IF(COUNTBLANK(A1516)<1,ROW()-2,-1)"	0	0	0	0	_wPDilGrenEpi_	_gP_*_m_^-3*_d_^-1	0	Dillution	Dilution_of_Gren	-	-1	_wPDilGrenEpi_ = _ukDilEpi_ * _oPGrenWEpi_	_wPDilGrenEpi_ = _ukDilEpi_ * _oPGrenWEpi_	_wPDilGrenEpi_ = _ukDilEpi_ * _oPGrenWEpi_	_wPDilGrenEpi_ = _ukDilEpi_ * _oPGrenWEpi_	=$M1515=N1515	=$M1515=O1515	=$M1515=P1515	_wPDilGrenEpi_	wPDlGenE	Transport			
