lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A1316)<1,ROW()-2,-1)"	0	0	0	0	_tPEgesBentDet_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Detrital_P_egestion_of_zoobenthos	-	-1	_tPEgesBentDet_ = (1.0 - _fDissEgesBent_) * _tPEgesBent_	_tPEgesBentDet_ = (1.0 - _fDissEgesBent_) * _tPEgesBent_	_tPEgesBentDet_ = (1.0 - _fDissEgesBent_) * _tPEgesBent_	_tPEgesBentDet_ = (1.0 - _fDissEgesBent_) * _tPEgesBent_	=$M1315=N1315	=$M1315=O1315	=$M1315=P1315	_tPEBntDt_									Zoobenthal_processes	P	Loss	detrital_P_egestion_of_zoobenthos																																						tPEBntDt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1317)<1,ROW()-2,-1)"	0	0	0	0	_tPExcrBent_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	P_excretion_of_zoobenthos	-	-1	_tPExcrBent_ = (_rPDBent_ / _cPDBentRef_) * _kDRespBent_ * _uFunTmBent_ * _sPBent_	_tPExcrBent_ = (_rPDBent_ / _cPDBentRef_) * _kDRespBent_ * _uFunTmBent_ * _sPBent_	_tPExcrBent_ = (_rPDBent_ / _cPDBentRef_) * _kDRespBent_ * _uFunTmBent_ * _sPBent_	_tPExcrBent_ = (_rPDBent_ / _cPDBentRef_) * _kDRespBent_ * _uFunTmBent_ * _sPBent_	=$M1316=N1316	=$M1316=O1316	=$M1316=P1316	_tPExcBnt_									Zoobenthal_processes	P	Loss	P_excretion_of_zoobenthos																																						tPExcBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1318)<1,ROW()-2,-1)"	0	0	0	0	_tPMortBent_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Mortality_of_zoobenthos	-	-1	_tPMortBent_ = _rPDBent_ * _tDMortBent_	_tPMortBent_ = _rPDBent_ * _tDMortBent_	_tPMortBent_ = _rPDBent_ * _tDMortBent_	_tPMortBent_ = _rPDBent_ * _tDMortBent_	=$M1317=N1317	=$M1317=O1317	=$M1317=P1317	_tPMBnt_									Zoobenthal_processes	P	Loss	mortality_of_zoobenthos																																						tPMBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1319)<1,ROW()-2,-1)"	0	0	0	0	_tPMortBentPO4_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Part_of_died_zoobenthos_P_becoming_dissolved_P	-	-1	_tPMortBentPO4_ = _fDissMortBent_ * _tPMortBent_	_tPMortBentPO4_ = _fDissMortBent_ * _tPMortBent_	_tPMortBentPO4_ = _fDissMortBent_ * _tPMortBent_	_tPMortBentPO4_ = _fDissMortBent_ * _tPMortBent_	=$M1318=N1318	=$M1318=O1318	=$M1318=P1318	_tPMBnPO4_									Zoobenthal_processes	P	Loss	part_of_died_zoobenthos_P_becoming_dissolved_P																																						tPMBnPO4	Zoobenthal_processes			
"=IF(COUNTBLANK(A1320)<1,ROW()-2,-1)"	0	0	0	0	_tPMortBentDet_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Part_of_died_zoobenthos_P_becoming_detrital_P	-	-1	_tPMortBentDet_ = (1.0-_fDissMortBent_)*_tPMortBent_	_tPMortBentDet_ = (1.0-_fDissMortBent_)*_tPMortBent_	_tPMortBentDet_ = (1.0-_fDissMortBent_)*_tPMortBent_	_tPMortBentDet_ = (1.0-_fDissMortBent_)*_tPMortBent_	=$M1319=N1319	=$M1319=O1319	=$M1319=P1319	_tPMBntDt_									Zoobenthal_processes	P	Loss	part_of_died_zoobenthos_P_becoming_detrital_P																																						tPMBntDt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1321)<1,ROW()-2,-1)"	0	0	0	0	_tPMigrBent_	_gP_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Net_migration_flux	-	-1	_tPMigrBent_ = _kMigrBent_ *(_cPDBentRef_*_cDBentIn_ - _sPBent_)	_tPMigrBent_ = _kMigrBent_ *(_cPDBentRef_*_cDBentIn_ - _sPBent_)	_tPMigrBent_ = _kMigrBent_ *(_cPDBentRef_*_cDBentIn_ - _sPBent_)	_tPMigrBent_ = _kMigrBent_ *(_cPDBentRef_*_cDBentIn_ - _sPBent_)	=$M1320=N1320	=$M1320=O1320	=$M1320=P1320	_tPMigBnt_									Zoobenthal_processes	P	Loss	net_migration_flux																																						tPMigBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1322)<1,ROW()-2,-1)"	0	0	0	0	_aNFoodBent_	_gN_*_m_^-2	0	Zoobenthal_processes	Food_for_zoobenthos	-	-1	_aNFoodBent_ = _sNDetS_ + _aNPhytS_	_aNFoodBent_ = _sNDetS_ + _aNPhytS_	_aNFoodBent_ = _sNDetS_ + _aNPhytS_	_aNFoodBent_ = _sNDetS_ + _aNPhytS_	=$M1321=N1321	=$M1321=O1321	=$M1321=P1321	_aNFooBnt_									Zoobenthal_processes	N	Uptake	food_for_zoobenthos																																						aNFooBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1323)<1,ROW()-2,-1)"	0	0	0	0	_rNDFoodBent_	_gN_*_gDW_^-1	0	Zoobenthal_processes	Average_N/D_ratio_of_zoobenthos_food	-	-1	_rNDFoodBent_ = _aNFoodBent_ /(_aDFoodBent_+_NearZero_)	_rNDFoodBent_ = _aNFoodBent_ /(_aDFoodBent_+_NearZero_)	_rNDFoodBent_ = _aNFoodBent_ /(_aDFoodBent_+_NearZero_)	_rNDFoodBent_ = _aNFoodBent_ /(_aDFoodBent_+_NearZero_)	=$M1322=N1322	=$M1322=O1322	=$M1322=P1322	_rNDooBnt_									Zoobenthal_processes	N	Uptake	average_N/D_ratio_of_zoobenthos_food																																						rNDooBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1324)<1,ROW()-2,-1)"	0	0	0	0	_tNMigrBent_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	Net_migration_flux	-	-1	_tNMigrBent_ = _kMigrBent_ *(_cNDBentRef_*_cDBentIn_ - _sNBent_)	_tNMigrBent_ = _kMigrBent_ *(_cNDBentRef_*_cDBentIn_ - _sNBent_)	_tNMigrBent_ = _kMigrBent_ *(_cNDBentRef_*_cDBentIn_ - _sNBent_)	_tNMigrBent_ = _kMigrBent_ *(_cNDBentRef_*_cDBentIn_ - _sNBent_)	=$M1323=N1323	=$M1323=O1323	=$M1323=P1323	_tNMigBnt_									Zoobenthal_processes	N	Loss	Net_migration_flux																																						tNMigBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1325)<1,ROW()-2,-1)"	0	0	0	0	_tNConsDetBent_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	Detrital_N_consumption_by_zoobenthos	-	-1	_tNConsDetBent_ = _rNDDetS_ * _tDConsDetBent_	_tNConsDetBent_ = _rNDDetS_ * _tDConsDetBent_	_tNConsDetBent_ = _rNDDetS_ * _tDConsDetBent_	_tNConsDetBent_ = _rNDDetS_ * _tDConsDetBent_	=$M1324=N1324	=$M1324=O1324	=$M1324=P1324	_tNCDtBnt_									Zoobenthal_processes	N	Uptake	detrital_N_consumption_by_zoobenthos																																						tNCDtBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1326)<1,ROW()-2,-1)"	0	0	0	0	_tNConsDiatBent_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	Diatom_N_consumption_by_zoobenthos	-	-1	_tNConsDiatBent_ = _rNDDiatS_ * _tDConsDiatBent_	_tNConsDiatBent_ = _rNDDiatS_ * _tDConsDiatBent_	_tNConsDiatBent_ = _rNDDiatS_ * _tDConsDiatBent_	_tNConsDiatBent_ = _rNDDiatS_ * _tDConsDiatBent_	=$M1325=N1325	=$M1325=O1325	=$M1325=P1325	_tNCDiBnt_									Zoobenthal_processes	N	Uptake	diatom_N_consumption_by_zoobenthos																																						tNCDiBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1327)<1,ROW()-2,-1)"	0	0	0	0	_tNConsGrenBent_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	Greens_N_consumption_by_zoobenthos	-	-1	_tNConsGrenBent_ = _rNDGrenS_ * _tDConsGrenBent_	_tNConsGrenBent_ = _rNDGrenS_ * _tDConsGrenBent_	_tNConsGrenBent_ = _rNDGrenS_ * _tDConsGrenBent_	_tNConsGrenBent_ = _rNDGrenS_ * _tDConsGrenBent_	=$M1326=N1326	=$M1326=O1326	=$M1326=P1326	_tNCreBnt_									Zoobenthal_processes	N	Uptake	greens_N_consumption_by_zoobenthos																																						tNCreBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1328)<1,ROW()-2,-1)"	0	0	0	0	_tNConsBlueBent_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	Blue-greens_N_consumption_by_zoobenthos	-	-1	_tNConsBlueBent_ = _rNDBlueS_ * _tDConsBlueBent_	_tNConsBlueBent_ = _rNDBlueS_ * _tDConsBlueBent_	_tNConsBlueBent_ = _rNDBlueS_ * _tDConsBlueBent_	_tNConsBlueBent_ = _rNDBlueS_ * _tDConsBlueBent_	=$M1327=N1327	=$M1327=O1327	=$M1327=P1327	_tNCluBnt_									Zoobenthal_processes	N	Uptake	blue-greens_N_consumption_by_zoobenthos																																						tNCluBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1329)<1,ROW()-2,-1)"	0	0	0	0	_tNConsPhytBent_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	Phytoplankton_N_consumption_by_zoobenthos	-	-1	_tNConsPhytBent_ = _tNConsDiatBent_ + _tNConsGrenBent_ + _tNConsBlueBent_	_tNConsPhytBent_ = _tNConsDiatBent_ + _tNConsGrenBent_ + _tNConsBlueBent_	_tNConsPhytBent_ = _tNConsDiatBent_ + _tNConsGrenBent_ + _tNConsBlueBent_	_tNConsPhytBent_ = _tNConsDiatBent_ + _tNConsGrenBent_ + _tNConsBlueBent_	=$M1328=N1328	=$M1328=O1328	=$M1328=P1328	_tNChyBnt_									Zoobenthal_processes	N	Uptake	phytoplankton_N_consumption_by_zoobenthos																																						tNChyBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1330)<1,ROW()-2,-1)"	0	0	0	0	_tNConsBent_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	Total_N_consumption_of_zoobenthos	-	-1	_tNConsBent_ = _tNConsDetBent_ + _tNConsPhytBent_	_tNConsBent_ = _tNConsDetBent_ + _tNConsPhytBent_	_tNConsBent_ = _tNConsDetBent_ + _tNConsPhytBent_	_tNConsBent_ = _tNConsDetBent_ + _tNConsPhytBent_	=$M1329=N1329	=$M1329=O1329	=$M1329=P1329	_tNCBnt_									Zoobenthal_processes	N	Uptake	total_N_consumption_of_zoobenthos																																						tNCBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1331)<1,ROW()-2,-1)"	0	0	0	0	_afNAssBent_	0	0	Zoobenthal_processes	N_assim_efficiency_of_zoobenthos	-	-1	"_afNAssBent_ = _MIN_(1.0,_cNDBentRef_ / _rNDFoodBent_ * _fDAssBent_)"	"_afNAssBent_ = _MIN_(1.0,_cNDBentRef_ / _rNDFoodBent_ * _fDAssBent_)"	"_afNAssBent_ = _MIN_(1.0,_cNDBentRef_ / _rNDFoodBent_ * _fDAssBent_)"	"_afNAssBent_ = _MIN_(1.0,_cNDBentRef_ / _rNDFoodBent_ * _fDAssBent_)"	=$M1330=N1330	=$M1330=O1330	=$M1330=P1330	_afNAsBnt_									Zoobenthal_processes	N	Growth	N_assim._efficiency_of_zoobenthos																																						afNAsBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1332)<1,ROW()-2,-1)"	0	0	0	0	_tNAssBent_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	N_assimilation_of_zoobenthos	-	-1	_tNAssBent_ = _afNAssBent_ * _tNConsBent_	_tNAssBent_ = _afNAssBent_ * _tNConsBent_	_tNAssBent_ = _afNAssBent_ * _tNConsBent_	_tNAssBent_ = _afNAssBent_ * _tNConsBent_	=$M1331=N1331	=$M1331=O1331	=$M1331=P1331	_tNAssBnt_									Zoobenthal_processes	N	Growth	N_assimilation_of_zoobenthos																																						tNAssBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1333)<1,ROW()-2,-1)"	0	0	0	0	_tNEgesBent_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	Egestion_of_zoobenthos	-	-1	_tNEgesBent_ = _tNConsBent_ - _tNAssBent_	_tNEgesBent_ = _tNConsBent_ - _tNAssBent_	_tNEgesBent_ = _tNConsBent_ - _tNAssBent_	_tNEgesBent_ = _tNConsBent_ - _tNAssBent_	=$M1332=N1332	=$M1332=O1332	=$M1332=P1332	_tNEBnt_									Zoobenthal_processes	N	Loss	egestion_of_zoobenthos																																						tNEBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1334)<1,ROW()-2,-1)"	0	0	0	0	_tNEgesBentNH4_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	NH4_egestion_of_zoobenthos	-	-1	_tNEgesBentNH4_ = _fDissEgesBent_ * _tNEgesBent_	_tNEgesBentNH4_ = _fDissEgesBent_ * _tNEgesBent_	_tNEgesBentNH4_ = _fDissEgesBent_ * _tNEgesBent_	_tNEgesBentNH4_ = _fDissEgesBent_ * _tNEgesBent_	=$M1333=N1333	=$M1333=O1333	=$M1333=P1333	_tNEBnNH4_									Zoobenthal_processes	N	Loss	NH4_egestion_of_zoobenthos																																						tNEBnNH4	Zoobenthal_processes			
"=IF(COUNTBLANK(A1335)<1,ROW()-2,-1)"	0	0	0	0	_tNEgesBentDet_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	Detrital_N_egestion_of_zoobenthos	-	-1	_tNEgesBentDet_ = (1.0 - _fDissEgesBent_) * _tNEgesBent_	_tNEgesBentDet_ = (1.0 - _fDissEgesBent_) * _tNEgesBent_	_tNEgesBentDet_ = (1.0 - _fDissEgesBent_) * _tNEgesBent_	_tNEgesBentDet_ = (1.0 - _fDissEgesBent_) * _tNEgesBent_	=$M1334=N1334	=$M1334=O1334	=$M1334=P1334	_tNEBntDt_									Zoobenthal_processes	N	Loss	detrital_N_egestion_of_zoobenthos																																						tNEBntDt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1336)<1,ROW()-2,-1)"	0	0	0	0	_tNExcrBent_	_gN_*_m_^-2*_d_^-1	0	Zoobenthal_processes	N_excretion_of_zoobenthos	-	-1	_tNExcrBent_ = (_rNDBent_ / _cNDBentRef_) * _kDRespBent_ * _uFunTmBent_ * _sNBent_	_tNExcrBent_ = (_rNDBent_ / _cNDBentRef_) * _kDRespBent_ * _uFunTmBent_ * _sNBent_	_tNExcrBent_ = (_rNDBent_ / _cNDBentRef_) * _kDRespBent_ * _uFunTmBent_ * _sNBent_	_tNExcrBent_ = (_rNDBent_ / _cNDBentRef_) * _kDRespBent_ * _uFunTmBent_ * _sNBent_	=$M1335=N1335	=$M1335=O1335	=$M1335=P1335	_tNExcBnt_									Zoobenthal_processes	N	Loss	N_excretion_of_zoobenthos																																						tNExcBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1337)<1,ROW()-2,-1)"	0	0	0	0	_tNMortBent_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	Mortality_of_zoobenthos	-	-1	_tNMortBent_ = _rNDBent_ * _tDMortBent_	_tNMortBent_ = _rNDBent_ * _tDMortBent_	_tNMortBent_ = _rNDBent_ * _tDMortBent_	_tNMortBent_ = _rNDBent_ * _tDMortBent_	=$M1336=N1336	=$M1336=O1336	=$M1336=P1336	_tNMBnt_									Zoobenthal_processes	N	Loss	mortality_of_zoobenthos																																						tNMBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1338)<1,ROW()-2,-1)"	0	0	0	0	_tNMortBentNH4_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	Part_of_died_zoobenthos_N_becoming_ammonium-N	-	-1	_tNMortBentNH4_ = _fDissMortBent_*_tNMortBent_	_tNMortBentNH4_ = _fDissMortBent_*_tNMortBent_	_tNMortBentNH4_ = _fDissMortBent_*_tNMortBent_	_tNMortBentNH4_ = _fDissMortBent_*_tNMortBent_	=$M1337=N1337	=$M1337=O1337	=$M1337=P1337	_tNMBnNH4_									Zoobenthal_processes	N	Loss	part_of_died_zoobenthos_N_becoming_ammonium-N																																						tNMBnNH4	Zoobenthal_processes			
"=IF(COUNTBLANK(A1339)<1,ROW()-2,-1)"	0	0	0	0	_tNMortBentDet_	_gN_*_m_^-2_*_d_^-1	0	Zoobenthal_processes	Part_of_died_zoobenthos_N_becoming_detrital_N	-	-1	_tNMortBentDet_ = (1.0-_fDissMortBent_)*_tNMortBent_	_tNMortBentDet_ = (1.0-_fDissMortBent_)*_tNMortBent_	_tNMortBentDet_ = (1.0-_fDissMortBent_)*_tNMortBent_	_tNMortBentDet_ = (1.0-_fDissMortBent_)*_tNMortBent_	=$M1338=N1338	=$M1338=O1338	=$M1338=P1338	_tNMBntDt_									Zoobenthal_processes	N	Loss	part_of_died_zoobenthos_N_becoming_detrital_N																																						tNMBntDt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1340)<1,ROW()-2,-1)"	0	0	0	0	_tSiConsDiatBent_	_gSi_*_m_^-2*_d_^-1	0	Zoobenthal_processes	Diatom_consumption_by_zoobenthos	-	-1	_tSiConsDiatBent_ = _cSiDDiat_ * _tDConsDiatBent_	_tSiConsDiatBent_ = _cSiDDiat_ * _tDConsDiatBent_	_tSiConsDiatBent_ = _cSiDDiat_ * _tDConsDiatBent_	_tSiConsDiatBent_ = _cSiDDiat_ * _tDConsDiatBent_	=$M1339=N1339	=$M1339=O1339	=$M1339=P1339	_tSiCDBnt_									Zoobenthal_processes	SI	Uptake	diatom_consumption_by_zoobenthos																																						tSiCDBnt	Zoobenthal_processes			
"=IF(COUNTBLANK(A1341)<1,ROW()-2,-1)"	0	0	0	0	_aFunVegFish_	0	0	Bentfish_processes	Vegetation_dependence_of_fish_feeding	-	-1	"_aFunVegFish_ = _MAX_(0.0,1.0 - _cRelVegFish_ * _aCovVeg_)"	"_aFunVegFish_ = _MAX_(0.0,1.0 - _cRelVegFish_ * _aCovVeg_)"	"_aFunVegFish_ = _MAX_(0.0,1.0 - _cRelVegFish_ * _aCovVeg_)"	"_aFunVegFish_ = _MAX_(0.0,1.0 - _cRelVegFish_ * _aCovVeg_)"	=$M1340=N1340	=$M1340=O1340	=$M1340=P1340	_aFuVeish_									Whitefish_processes_in_DW	DW	Uptake	vegetation_dependence_of_fish_feeding																																						aFuVeish	Bentfish_processes			
"=IF(COUNTBLANK(A1342)<1,ROW()-2,-1)"	0	0	0	0	_ukDIncrFiJv_	_d_^-1	0	Bentfish_processes_in_juvinile_fish	Intrinsic_net_increase_rate_of_fish	-	-1	_ukDIncrFiJv_ = (_kDAssFiJv_ - _kDRespFiJv_) * _uFunTmFish_ - _kMortFiJv_	_ukDIncrFiJv_ = (_kDAssFiJv_ - _kDRespFiJv_) * _uFunTmFish_ - _kMortFiJv_	_ukDIncrFiJv_ = (_kDAssFiJv_ - _kDRespFiJv_) * _uFunTmFish_ - _kMortFiJv_	_ukDIncrFiJv_ = (_kDAssFiJv_ - _kDRespFiJv_) * _uFunTmFish_ - _kMortFiJv_	=$M1341=N1341	=$M1341=O1341	=$M1341=P1341	_ukDnciJv_									Whitefish_processes_in_juvinile_fish	DW	Growth	intrinsic_net_increase_rate_of_fish																																						ukDnciJv	Bentfish_processes_in_juvinile_fish			
"=IF(COUNTBLANK(A1343)<1,ROW()-2,-1)"	0	0	0	0	_aDSatFiAd_	0	0	Bentfish_processes_in_adult_fish	Food_limitation_function_of_adult_fish	-	-1	_aDSatFiAd_ = (_aFunVegFish_ * _sDBent_) *(_aFunVegFish_ * _sDBent_) /(_hDBentFiAd_ * _hDBentFiAd_ + (_aFunVegFish_ * _sDBent_) *(_aFunVegFish_ * _sDBent_))	_aDSatFiAd_ = (_aFunVegFish_ * _sDBent_) *(_aFunVegFish_ * _sDBent_) /(_hDBentFiAd_ * _hDBentFiAd_ + (_aFunVegFish_ * _sDBent_) *(_aFunVegFish_ * _sDBent_))	_aDSatFiAd_ = (_aFunVegFish_ * _sDBent_) *(_aFunVegFish_ * _sDBent_) /(_hDBentFiAd_ * _hDBentFiAd_ + (_aFunVegFish_ * _sDBent_) *(_aFunVegFish_ * _sDBent_))	_aDSatFiAd_ = (_aFunVegFish_ * _sDBent_) *(_aFunVegFish_ * _sDBent_) /(_hDBentFiAd_ * _hDBentFiAd_ + (_aFunVegFish_ * _sDBent_) *(_aFunVegFish_ * _sDBent_))	=$M1342=N1342	=$M1342=O1342	=$M1342=P1342	_aDSatiAd_									Whitefish_processes_in_adult_fish	DW	Uptake	food_limitation_function_of_adult_fish																																						aDSatiAd	Bentfish_processes_in_adult_fish			
"=IF(COUNTBLANK(A1344)<1,ROW()-2,-1)"	0	0	0	0	_ukDIncrFiAd_	_d_^-1	0	Bentfish_processes_in_adult_fish	Intrinsic_net_increase_rate_of_fish	-	-1	_ukDIncrFiAd_ = (_kDAssFiAd_ - _kDRespFiAd_) * _uFunTmFish_ - _kMortFiAd_	_ukDIncrFiAd_ = (_kDAssFiAd_ - _kDRespFiAd_) * _uFunTmFish_ - _kMortFiAd_	_ukDIncrFiAd_ = (_kDAssFiAd_ - _kDRespFiAd_) * _uFunTmFish_ - _kMortFiAd_	_ukDIncrFiAd_ = (_kDAssFiAd_ - _kDRespFiAd_) * _uFunTmFish_ - _kMortFiAd_	=$M1343=N1343	=$M1343=O1343	=$M1343=P1343	_ukDnciAd_									Whitefish_processes_in_adult_fish	DW	Growth	intrinsic_net_increase_rate_of_fish																																						ukDnciAd	Bentfish_processes_in_adult_fish			
"=IF(COUNTBLANK(A1345)<1,ROW()-2,-1)"	0	0	0	0	_ukHarvFish_	_d_^-1	0	Bentfish_processes_in_adult_fish	Fish_harvesting_constant	-	-1	_ukHarvFish_ = _IF_ (_COS_(2.0 * _Pi_ * _sTime_ / _DaysInYear_) _GT_ 0.1) _THEN_ _kHarvFishWin_ _ELSE_ _kHarvFishSum_ _ENDIF_	_ukHarvFish_ = _IF_ (_COS_(2.0 * _Pi_ * _sTime_ / _DaysInYear_) _GT_ 0.1) _THEN_ _kHarvFishWin_ _ELSE_ _kHarvFishSum_ _ENDIF_	_ukHarvFish_ = _IF_ (_COS_(2.0 * _Pi_ * _sTime_ / _DaysInYear_) _GT_ 0.1) _THEN_ _kHarvFishWin_ _ELSE_ _kHarvFishSum_ _ENDIF_	_ukHarvFish_ = _IF_ (_COS_(2.0 * _Pi_ * _sTime_ / _DaysInYear_) _GT_ 0.1) _THEN_ _kHarvFishWin_ _ELSE_ _kHarvFishSum_ _ENDIF_	=$M1344=N1344	=$M1344=O1344	=$M1344=P1344	_ukHrvish_									Whitefish_processes_in_adult_fish	DW	Loss	fish_harvesting_constant																																						ukHrvish	Bentfish_processes_in_adult_fish			
"=IF(COUNTBLANK(A1346)<1,ROW()-2,-1)"	0	0	0	0	_afPAssFiAd_	0	0	Fish_processes_of_adult_fish	P_assim_efficiency_of_fiad	-	-1	"_afPAssFiAd_ = _MIN_(1.0,_cPDFishRef_ / _rPDBent_ * _fDAssFiAd_)"	"_afPAssFiAd_ = _MIN_(1.0,_cPDFishRef_ / _rPDBent_ * _fDAssFiAd_)"	"_afPAssFiAd_ = _MIN_(1.0,_cPDFishRef_ / _rPDBent_ * _fDAssFiAd_)"	"_afPAssFiAd_ = _MIN_(1.0,_cPDFishRef_ / _rPDBent_ * _fDAssFiAd_)"	=$M1345=N1345	=$M1345=O1345	=$M1345=P1345	_afPssiAd_									Fisch_processes_of_adult_fish	P	Growth	P_assim._efficiency_of_FiAd																																						afPssiAd	Fish_processes_of_adult_fish			
"=IF(COUNTBLANK(A1347)<1,ROW()-2,-1)"	0	0	0	0	_afNAssFiAd_	0	0	Fish_processes_of_adult_fish	N_assim_efficiency_of_fiad	-	-1	"_afNAssFiAd_ = _MIN_(1.0,_cNDFishRef_ / _rNDBent_ * _fDAssFiAd_)"	"_afNAssFiAd_ = _MIN_(1.0,_cNDFishRef_ / _rNDBent_ * _fDAssFiAd_)"	"_afNAssFiAd_ = _MIN_(1.0,_cNDFishRef_ / _rNDBent_ * _fDAssFiAd_)"	"_afNAssFiAd_ = _MIN_(1.0,_cNDFishRef_ / _rNDBent_ * _fDAssFiAd_)"	=$M1346=N1346	=$M1346=O1346	=$M1346=P1346	_afNssiAd_									Fisch_processes_of_adult_fish	N	Growth	N_assim._efficiency_of_FiAd																																						afNssiAd	Fish_processes_of_adult_fish			
"=IF(COUNTBLANK(A1348)<1,ROW()-2,-1)"	0	0	0	0	_uFunTmPisc_	0	0	Pisc_fish_processes	Temp_function_of_Pisc	-	-1	_uFunTmPisc_ = _EXP_(-0.5 /(_cSigTmPisc_*_cSigTmPisc_) *((_uTmEpi_ - _cTmOptPisc_)*(_uTmEpi_ - _cTmOptPisc_) - (_cTmRef_ - _cTmOptPisc_)*(_cTmRef_ - _cTmOptPisc_)))	_uFunTmPisc_ = _EXP_(-0.5 /(_cSigTmPisc_*_cSigTmPisc_) *((_uTmEpi_ - _cTmOptPisc_)*(_uTmEpi_ - _cTmOptPisc_) - (_cTmRef_ - _cTmOptPisc_)*(_cTmRef_ - _cTmOptPisc_)))	_uFunTmPisc_ = _EXP_(-0.5 /(_cSigTmPisc_*_cSigTmPisc_) *((_uTmEpi_ - _cTmOptPisc_)*(_uTmEpi_ - _cTmOptPisc_) - (_cTmRef_ - _cTmOptPisc_)*(_cTmRef_ - _cTmOptPisc_)))	_uFunTmPisc_ = _EXP_(-0.5 /(_cSigTmPisc_*_cSigTmPisc_) *((_uTmEpi_ - _cTmOptPisc_)*(_uTmEpi_ - _cTmOptPisc_) - (_cTmRef_ - _cTmOptPisc_)*(_cTmRef_ - _cTmOptPisc_)))	=$M1347=N1347	=$M1347=O1347	=$M1347=P1347	_uFuTmisc_									Pisc_fish_processes	DW	Reproduction	temp._function_of_Pisc																																						uFuTmisc	Pisc_fish_processes			
