9228	=B8865	-1
9229	=B8866	-1
9230	=B8867	-1
9231	=B8868	-1
9232	=B8869	-1
9233	=B8870	-1
9234	=B8871	-1
9235	=B8872	-1
9236	=B8873	-1
9237	=B8874	-1
9238	=B8875	-1
9239	=B8876	-1
9240	=B8877	-1
9241	=B8878	-1
9242	=B8879	-1
9243	=B8880	-1
9244	=B8881	-1
9245	=B8882	-1
9246	=B8883	-1
9247	=B8884	-1
9248	=B8885	-1
9249	=B8886	-1
9250	=B8887	-1
9251	=B8888	-1
9252	=B8889	-1
9253	=B8890	-1
9254	=B8891	-1
9255	=B8892	-1
9256	=B8893	-1
9257	=B8894	-1
9258	=B8895	-1
9259	=B8896	-1
9260	=B8897	-1
9261	=B8898	-1
9262	=B8899	-1
9263	=B8900	-1
9264	=B8901	-1
9265	=B8902	-1
9266	=B8903	-1
9267	=B8904	-1
9268	=B8905	-1
9269	=B8906	-1
9270	=B8907	-1
9271	=B8908	-1
9272	=B8909	-1
9273	=B8910	-1
9274	=B8911	-1
9275	=B8912	-1
9276	=B8913	-1
9277	=B8914	-1
9278	=B8915	-1
9279	=B8916	-1
9280	=B8917	-1
9281	=B8918	-1
9282	=B8919	-1
9283	=B8920	-1
9284	=B8921	-1
9285	=B8922	-1
9286	=B8923	-1
9287	=B8924	-1
9288	=B8925	-1
9289	=B8926	-1
9290	=B8927	-1
9291	=B8928	-1
9292	=B8929	-1
9293	=B8930	-1
9294	=B8931	-1
9295	=B8932	-1
9296	=B8933	-1
9297	=B8934	-1
9298	=B8935	-1
9299	=B8936	-1
9300	=B8937	-1
9301	=B8938	-1
9302	=B8939	-1
9303	=B8940	-1
9304	=B8941	-1
9305	=B8942	-1
9306	=B8943	-1
9307	=B8944	-1
9308	=B8945	-1
9309	=B8946	-1
9310	=B8947	-1
9311	=B8948	-1
9312	=B8949	-1
9313	=B8950	-1
9314	=B8951	-1
9315	=B8952	-1
9316	=B8953	-1
9317	=B8954	-1
9318	=B8955	-1
9319	=B8956	-1
9320	=B8957	-1
9321	=B8958	-1
9322	=B8959	-1
9323	=B8960	-1
9324	=B8961	-1
9325	=B8962	-1
9326	=B8963	-1
9327	=B8964	-1
9328	=B8965	-1
9329	=B8966	-1
9330	=B8967	-1
9331	=B8968	-1
9332	=B8969	-1
9333	=B8970	-1
9334	=B8971	-1
9335	=B8972	-1
9336	=B8973	-1
9337	=B8974	-1
9338	=B8975	-1
9339	=B8976	-1
9340	=B8977	-1
9341	=B8978	-1
9342	=B8979	-1
9343	=B8980	-1
9344	=B8981	-1
9345	=B8982	-1
9346	=B8983	-1
9347	=B8984	-1
9348	=B8985	-1
9349	=B8986	-1
9350	=B8987	-1
9351	=B8988	-1
9352	=B8989	-1
9353	=B8990	-1
9354	=B8991	-1
9355	=B8992	-1
9356	=B8993	-1
9357	=B8994	-1
9358	=B8995	-1
9359	=B8996	-1
9360	=B8997	-1
9361	=B8998	-1
9362	=B8999	-1
9363	=B9000	-1
9364	=B9001	-1
9365	=B9002	-1
9366	=B9003	-1
9367	=B9004	-1
9368	=B9005	-1
9369	=B9006	-1
9370	=B9007	-1
9371	=B9008	-1
9372	=B9009	-1
9373	=B9010	-1
9374	=B9011	-1
9375	=B9012	-1
9376	=B9013	-1
9377	=B9014	-1
9378	=B9015	-1
9379	=B9016	-1
9380	=B9017	-1
9381	=B9018	-1
9382	=B9019	-1
9383	=B9020	-1
9384	=B9021	-1
9385	=B9022	-1
9386	=B9023	-1
9387	=B9024	-1
9388	=B9025	-1
9389	=B9026	-1
9390	=B9027	-1
9391	=B9028	-1
9392	=B9029	-1
9393	=B9030	-1
9394	=B9031	-1
9395	=B9032	-1
9396	=B9033	-1
9397	=B9034	-1
9398	=B9035	-1
9399	=B9036	-1
9400	=B9037	-1
9401	=B9038	-1
9402	=B9039	-1
9403	=B9040	-1
9404	=B9041	-1
9405	=B9042	-1
9406	=B9043	-1
9407	=B9044	-1
9408	=B9045	-1
9409	=B9046	-1
9410	=B9047	-1
9411	=B9048	-1
9412	=B9049	-1
9413	=B9050	-1
9414	=B9051	-1
9415	=B9052	-1
9416	=B9053	-1
9417	=B9054	-1
9418	=B9055	-1
9419	=B9056	-1
9420	=B9057	-1
9421	=B9058	-1
9422	=B9059	-1
9423	=B9060	-1
9424	=B9061	-1
9425	=B9062	-1
9426	=B9063	-1
9427	=B9064	-1
9428	=B9065	-1
9429	=B9066	-1
9430	=B9067	-1
9431	=B9068	-1
9432	=B9069	-1
9433	=B9070	-1
9434	=B9071	-1
9435	=B9072	-1
9436	=B9073	-1
9437	=B9074	-1
9438	=B9075	-1
9439	=B9076	-1
9440	=B9077	-1
9441	=B9078	-1
9442	=B9079	-1
9443	=B9080	-1
9444	=B9081	-1
9445	=B9082	-1
9446	=B9083	-1
9447	=B9084	-1
9448	=B9085	-1
9449	=B9086	-1
9450	=B9087	-1
9451	=B9088	-1
9452	=B9089	-1
9453	=B9090	-1
9454	=B9091	-1
9455	=B9092	-1
9456	=B9093	-1
9457	=B9094	-1
9458	=B9095	-1
9459	=B9096	-1
9460	=B9097	-1
9461	=B9098	-1
9462	=B9099	-1
9463	=B9100	-1
9464	=B9101	-1
9465	=B9102	-1
9466	=B9103	-1
9467	=B9104	-1
9468	=B9105	-1
9469	=B9106	-1
9470	=B9107	-1
9471	=B9108	-1
9472	=B9109	-1
9473	=B9110	-1
9474	=B9111	-1
9475	=B9112	-1
9476	=B9113	-1
9477	=B9114	-1
9478	=B9115	-1
9479	=B9116	-1
9480	=B9117	-1
9481	=B9118	-1
9482	=B9119	-1
9483	=B9120	-1
9484	=B9121	-1
9485	=B9122	-1
9486	=B9123	-1
9487	=B9124	-1
9488	=B9125	-1
9489	=B9126	-1
9490	=B9127	-1
9491	=B9128	-1
9492	=B9129	-1
9493	=B9130	-1
9494	=B9131	-1
9495	=B9132	-1
9496	=B9133	-1
9497	=B9134	-1
9498	=B9135	-1
9499	=B9136	-1
9500	=B9137	-1
9501	=B9138	-1
9502	=B9139	-1
9503	=B9140	-1
9504	=B9141	-1
9505	=B9142	-1
9506	=B9143	-1
9507	=B9144	-1
9508	=B9145	-1
9509	=B9146	-1
9510	=B9147	-1
9511	=B9148	-1
9512	=B9149	-1
9513	=B9150	-1
9514	=B9151	-1
9515	=B9152	-1
9516	=B9153	-1
9517	=B9154	-1
9518	=B9155	-1
9519	=B9156	-1
9520	=B9157	-1
9521	=B9158	-1
9522	=B9159	-1
9523	=B9160	-1
9524	=B9161	-1
9525	=B9162	-1
9526	=B9163	-1
9527	=B9164	-1
9528	=B9165	-1
9529	=B9166	-1
9530	=B9167	-1
9531	=B9168	-1
9532	=B9169	-1
9533	=B9170	-1
9534	=B9171	-1
9535	=B9172	-1
9536	=B9173	-1
9537	=B9174	-1
9538	=B9175	-1
9539	=B9176	-1
9540	=B9177	-1
9541	=B9178	-1
9542	=B9179	-1
9543	=B9180	-1
9544	=B9181	-1
9545	=B9182	-1
9546	=B9183	-1
9547	=B9184	-1
9548	=B9185	-1
9549	=B9186	-1
9550	=B9187	-1
9551	=B9188	-1
9552	=B9189	-1
9553	=B9190	-1
9554	=B9191	-1
9555	=B9192	-1
9556	=B9193	-1
9557	=B9194	-1
9558	=B9195	-1
9559	=B9196	-1
9560	=B9197	-1
9561	=B9198	-1
9562	=B9199	-1
9563	=B9200	-1
9564	=B9201	-1
9565	=B9202	-1
9566	=B9203	-1
9567	=B9204	-1
9568	=B9205	-1
9569	=B9206	-1
9570	=B9207	-1
9571	=B9208	-1
9572	=B9209	-1
9573	=B9210	-1
9574	=B9211	-1
9575	=B9212	-1
9576	=B9213	-1
9577	=B9214	-1
9578	=B9215	-1
9579	=B9216	-1
9580	=B9217	-1
9581	=B9218	-1
9582	=B9219	-1
9583	=B9220	-1
9584	=B9221	-1
9585	=B9222	-1
9586	=B9223	-1
9587	=B9224	-1
9588	=B9225	-1
9589	=B9226	-1
9590	=B9227	-1
9591	=B9228	-1
9592	=B9229	-1
9593	=B9230	-1
9594	=B9231	-1
9595	=B9232	-1
9596	=B9233	-1
9597	=B9234	-1
9598	=B9235	-1
9599	=B9236	-1
9600	=B9237	-1
9601	=B9238	-1
9602	=B9239	-1
9603	=B9240	-1
9604	=B9241	-1
9605	=B9242	-1
9606	=B9243	-1
9607	=B9244	-1
9608	=B9245	-1
9609	=B9246	-1
9610	=B9247	-1
9611	=B9248	-1
9612	=B9249	-1
9613	=B9250	-1
9614	=B9251	-1
9615	=B9252	-1
9616	=B9253	-1
9617	=B9254	-1
9618	=B9255	-1
9619	=B9256	-1
9620	=B9257	-1
9621	=B9258	-1
9622	=B9259	-1
9623	=B9260	-1
9624	=B9261	-1
9625	=B9262	-1
9626	=B9263	-1
9627	=B9264	-1
9628	=B9265	-1
9629	=B9266	-1
9630	=B9267	-1
9631	=B9268	-1
9632	=B9269	-1
9633	=B9270	-1
9634	=B9271	-1
9635	=B9272	-1
9636	=B9273	-1
9637	=B9274	-1
9638	=B9275	-1
9639	=B9276	-1
9640	=B9277	-1
9641	=B9278	-1
9642	=B9279	-1
9643	=B9280	-1
9644	=B9281	-1
9645	=B9282	-1
9646	=B9283	-1
9647	=B9284	-1
9648	=B9285	-1
9649	=B9286	-1
9650	=B9287	-1
9651	=B9288	-1
9652	=B9289	-1
9653	=B9290	-1
9654	=B9291	-1
9655	=B9292	-1
9656	=B9293	-1
9657	=B9294	-1
9658	=B9295	-1
9659	=B9296	-1
9660	=B9297	-1
9661	=B9298	-1
9662	=B9299	-1
9663	=B9300	-1
9664	=B9301	-1
9665	=B9302	-1
9666	=B9303	-1
9667	=B9304	-1
9668	=B9305	-1
9669	=B9306	-1
9670	=B9307	-1
9671	=B9308	-1
9672	=B9309	-1
9673	=B9310	-1
9674	=B9311	-1
9675	=B9312	-1
9676	=B9313	-1
9677	=B9314	-1
9678	=B9315	-1
9679	=B9316	-1
9680	=B9317	-1
9681	=B9318	-1
9682	=B9319	-1
9683	=B9320	-1
9684	=B9321	-1
9685	=B9322	-1
9686	=B9323	-1
9687	=B9324	-1
9688	=B9325	-1
9689	=B9326	-1
9690	=B9327	-1
9691	=B9328	-1
9692	=B9329	-1
9693	=B9330	-1
9694	=B9331	-1
9695	=B9332	-1
9696	=B9333	-1
9697	=B9334	-1
9698	=B9335	-1
9699	=B9336	-1
9700	=B9337	-1
9701	=B9338	-1
9702	=B9339	-1
9703	=B9340	-1
9704	=B9341	-1
9705	=B9342	-1
9706	=B9343	-1
9707	=B9344	-1
9708	=B9345	-1
9709	=B9346	-1
9710	=B9347	-1
9711	=B9348	-1
9712	=B9349	-1
9713	=B9350	-1
9714	=B9351	-1
9715	=B9352	-1
9716	=B9353	-1
9717	=B9354	-1
9718	=B9355	-1
9719	=B9356	-1
9720	=B9357	-1
9721	=B9358	-1
9722	=B9359	-1
9723	=B9360	-1
9724	=B9361	-1
9725	=B9362	-1
9726	=B9363	-1
9727	=B9364	-1
9728	=B9365	-1
9729	=B9366	-1
9730	=B9367	-1
9731	=B9368	-1
9732	=B9369	-1
9733	=B9370	-1
9734	=B9371	-1
9735	=B9372	-1
9736	=B9373	-1
9737	=B9374	-1
9738	=B9375	-1
9739	=B9376	-1
9740	=B9377	-1
9741	=B9378	-1
9742	=B9379	-1
9743	=B9380	-1
9744	=B9381	-1
9745	=B9382	-1
9746	=B9383	-1
9747	=B9384	-1
9748	=B9385	-1
9749	=B9386	-1
9750	=B9387	-1
9751	=B9388	-1
9752	=B9389	-1
9753	=B9390	-1
9754	=B9391	-1
9755	=B9392	-1
9756	=B9393	-1
9757	=B9394	-1
9758	=B9395	-1
9759	=B9396	-1
9760	=B9397	-1
9761	=B9398	-1
9762	=B9399	-1
9763	=B9400	-1
9764	=B9401	-1
9765	=B9402	-1
9766	=B9403	-1
9767	=B9404	-1
9768	=B9405	-1
9769	=B9406	-1
9770	=B9407	-1
9771	=B9408	-1
9772	=B9409	-1
9773	=B9410	-1
9774	=B9411	-1
9775	=B9412	-1
9776	=B9413	-1
9777	=B9414	-1
9778	=B9415	-1
9779	=B9416	-1
9780	=B9417	-1
9781	=B9418	-1
9782	=B9419	-1
9783	=B9420	-1
9784	=B9421	-1
9785	=B9422	-1
9786	=B9423	-1
9787	=B9424	-1
9788	=B9425	-1
9789	=B9426	-1
9790	=B9427	-1
9791	=B9428	-1
9792	=B9429	-1
9793	=B9430	-1
9794	=B9431	-1
9795	=B9432	-1
9796	=B9433	-1
9797	=B9434	-1
9798	=B9435	-1
9799	=B9436	-1
9800	=B9437	-1
9801	=B9438	-1
9802	=B9439	-1
9803	=B9440	-1
9804	=B9441	-1
9805	=B9442	-1
9806	=B9443	-1
9807	=B9444	-1
9808	=B9445	-1
9809	=B9446	-1
9810	=B9447	-1
9811	=B9448	-1
9812	=B9449	-1
9813	=B9450	-1
9814	=B9451	-1
9815	=B9452	-1
9816	=B9453	-1
9817	=B9454	-1
9818	=B9455	-1
9819	=B9456	-1
9820	=B9457	-1
9821	=B9458	-1
9822	=B9459	-1
9823	=B9460	-1
9824	=B9461	-1
9825	=B9462	-1
9826	=B9463	-1
9827	=B9464	-1
9828	=B9465	-1
9829	=B9466	-1
9830	=B9467	-1
9831	=B9468	-1
9832	=B9469	-1
9833	=B9470	-1
9834	=B9471	-1
9835	=B9472	-1
9836	=B9473	-1
9837	=B9474	-1
9838	=B9475	-1
9839	=B9476	-1
9840	=B9477	-1
9841	=B9478	-1
9842	=B9479	-1
9843	=B9480	-1
9844	=B9481	-1
9845	=B9482	-1
9846	=B9483	-1
9847	=B9484	-1
9848	=B9485	-1
9849	=B9486	-1
9850	=B9487	-1
9851	=B9488	-1
9852	=B9489	-1
9853	=B9490	-1
9854	=B9491	-1
9855	=B9492	-1
9856	=B9493	-1
9857	=B9494	-1
9858	=B9495	-1
9859	=B9496	-1
9860	=B9497	-1
9861	=B9498	-1
9862	=B9499	-1
9863	=B9500	-1
9864	=B9501	-1
9865	=B9502	-1
9866	=B9503	-1
9867	=B9504	-1
9868	=B9505	-1
9869	=B9506	-1
9870	=B9507	-1
9871	=B9508	-1
9872	=B9509	-1
9873	=B9510	-1
9874	=B9511	-1
9875	=B9512	-1
9876	=B9513	-1
9877	=B9514	-1
9878	=B9515	-1
9879	=B9516	-1
9880	=B9517	-1
9881	=B9518	-1
9882	=B9519	-1
9883	=B9520	-1
9884	=B9521	-1
9885	=B9522	-1
9886	=B9523	-1
9887	=B9524	-1
9888	=B9525	-1
9889	=B9526	-1
9890	=B9527	-1
9891	=B9528	-1
9892	=B9529	-1
9893	=B9530	-1
9894	=B9531	-1
9895	=B9532	-1
9896	=B9533	-1
9897	=B9534	-1
9898	=B9535	-1
9899	=B9536	-1
9900	=B9537	-1
9901	=B9538	-1
9902	=B9539	-1
9903	=B9540	-1
9904	=B9541	-1
9905	=B9542	-1
9906	=B9543	-1
9907	=B9544	-1
9908	=B9545	-1
9909	=B9546	-1
9910	=B9547	-1
9911	=B9548	-1
9912	=B9549	-1
9913	=B9550	-1
9914	=B9551	-1
9915	=B9552	-1
9916	=B9553	-1
9917	=B9554	-1
9918	=B9555	-1
9919	=B9556	-1
9920	=B9557	-1
9921	=B9558	-1
9922	=B9559	-1
9923	=B9560	-1
9924	=B9561	-1
9925	=B9562	-1
9926	=B9563	-1
9927	=B9564	-1
9928	=B9565	-1
9929	=B9566	-1
9930	=B9567	-1
9931	=B9568	-1
9932	=B9569	-1
9933	=B9570	-1
9934	=B9571	-1
9935	=B9572	-1
9936	=B9573	-1
9937	=B9574	-1
9938	=B9575	-1
9939	=B9576	-1
9940	=B9577	-1
9941	=B9578	-1
9942	=B9579	-1
9943	=B9580	-1
9944	=B9581	-1
9945	=B9582	-1
9946	=B9583	-1
9947	=B9584	-1
9948	=B9585	-1
9949	=B9586	-1
9950	=B9587	-1
9951	=B9588	-1
9952	=B9589	-1
9953	=B9590	-1
9954	=B9591	-1
9955	=B9592	-1
9956	=B9593	-1
9957	=B9594	-1
9958	=B9595	-1
9959	=B9596	-1
9960	=B9597	-1
9961	=B9598	-1
9962	=B9599	-1
9963	=B9600	-1
9964	=B9601	-1
9965	=B9602	-1
9966	=B9603	-1
9967	=B9604	-1
9968	=B9605	-1
9969	=B9606	-1
9970	=B9607	-1
9971	=B9608	-1
9972	=B9609	-1
9973	=B9610	-1
9974	=B9611	-1
9975	=B9612	-1
9976	=B9613	-1
9977	=B9614	-1
9978	=B9615	-1
9979	=B9616	-1
9980	=B9617	-1
9981	=B9618	-1
9982	=B9619	-1
9983	=B9620	-1
9984	=B9621	-1
9985	=B9622	-1
9986	=B9623	-1
9987	=B9624	-1
9988	=B9625	-1
9989	=B9626	-1
9990	=B9627	-1
9991	=B9628	-1
9992	=B9629	-1
9993	=B9630	-1
9994	=B9631	-1
9995	=B9632	-1
9996	=B9633	-1
9997	=B9634	-1
9998	=B9635	-1
9999	=B9636	-1
10000	=B9637	-1
10001	=B9638	-1
10002	=B9639	-1
10003	=B9640	-1
10004	=B9641	-1
10005	=B9642	-1
10006	=B9643	-1
10007	=B9644	-1
10008	=B9645	-1
10009	=B9646	-1
10010	=B9647	-1
10011	=B9648	-1
10012	=B9649	-1
10013	=B9650	-1
10014	=B9651	-1
10015	=B9652	-1
10016	=B9653	-1
10017	=B9654	-1
10018	=B9655	-1
10019	=B9656	-1
10020	=B9657	-1
10021	=B9658	-1
10022	=B9659	-1
10023	=B9660	-1
10024	=B9661	-1
10025	=B9662	-1
10026	=B9663	-1
10027	=B9664	-1
10028	=B9665	-1
10029	=B9666	-1
10030	=B9667	-1
10031	=B9668	-1
10032	=B9669	-1
10033	=B9670	-1
10034	=B9671	-1
10035	=B9672	-1
10036	=B9673	-1
10037	=B9674	-1
10038	=B9675	-1
10039	=B9676	-1
10040	=B9677	-1
10041	=B9678	-1
10042	=B9679	-1
10043	=B9680	-1
10044	=B9681	-1
10045	=B9682	-1
10046	=B9683	-1
10047	=B9684	-1
10048	=B9685	-1
10049	=B9686	-1
10050	=B9687	-1
10051	=B9688	-1
10052	=B9689	-1
10053	=B9690	-1
10054	=B9691	-1
10055	=B9692	-1
10056	=B9693	-1
10057	=B9694	-1
10058	=B9695	-1
10059	=B9696	-1
10060	=B9697	-1
10061	=B9698	-1
10062	=B9699	-1
10063	=B9700	-1
10064	=B9701	-1
10065	=B9702	-1
10066	=B9703	-1
10067	=B9704	-1
10068	=B9705	-1
10069	=B9706	-1
10070	=B9707	-1
10071	=B9708	-1
10072	=B9709	-1
10073	=B9710	-1
10074	=B9711	-1
10075	=B9712	-1
10076	=B9713	-1
10077	=B9714	-1
10078	=B9715	-1
10079	=B9716	-1
10080	=B9717	-1
10081	=B9718	-1
10082	=B9719	-1
10083	=B9720	-1
10084	=B9721	-1
10085	=B9722	-1
10086	=B9723	-1
10087	=B9724	-1
10088	=B9725	-1
10089	=B9726	-1
10090	=B9727	-1
10091	=B9728	-1
10092	=B9729	-1
10093	=B9730	-1
10094	=B9731	-1
10095	=B9732	-1
10096	=B9733	-1
10097	=B9734	-1
10098	=B9735	-1
10099	=B9736	-1
10100	=B9737	-1
10101	=B9738	-1
10102	=B9739	-1
10103	=B9740	-1
10104	=B9741	-1
10105	=B9742	-1
10106	=B9743	-1
10107	=B9744	-1
10108	=B9745	-1
10109	=B9746	-1
10110	=B9747	-1
10111	=B9748	-1
10112	=B9749	-1
10113	=B9750	-1
10114	=B9751	-1
10115	=B9752	-1
10116	=B9753	-1
10117	=B9754	-1
10118	=B9755	-1
10119	=B9756	-1
10120	=B9757	-1
10121	=B9758	-1
10122	=B9759	-1
10123	=B9760	-1
10124	=B9761	-1
10125	=B9762	-1
10126	=B9763	-1
10127	=B9764	-1
10128	=B9765	-1
10129	=B9766	-1
10130	=B9767	-1
10131	=B9768	-1
10132	=B9769	-1
10133	=B9770	-1
10134	=B9771	-1
10135	=B9772	-1
10136	=B9773	-1
10137	=B9774	-1
10138	=B9775	-1
10139	=B9776	-1
10140	=B9777	-1
10141	=B9778	-1
10142	=B9779	-1
10143	=B9780	-1
10144	=B9781	-1
10145	=B9782	-1
10146	=B9783	-1
10147	=B9784	-1
10148	=B9785	-1
10149	=B9786	-1
10150	=B9787	-1
10151	=B9788	-1
10152	=B9789	-1
10153	=B9790	-1
10154	=B9791	-1
10155	=B9792	-1
10156	=B9793	-1
10157	=B9794	-1
10158	=B9795	-1
10159	=B9796	-1
10160	=B9797	-1
10161	=B9798	-1
10162	=B9799	-1
10163	=B9800	-1
10164	=B9801	-1
10165	=B9802	-1
10166	=B9803	-1
10167	=B9804	-1
10168	=B9805	-1
10169	=B9806	-1
10170	=B9807	-1
10171	=B9808	-1
10172	=B9809	-1
10173	=B9810	-1
10174	=B9811	-1
10175	=B9812	-1
10176	=B9813	-1
10177	=B9814	-1
10178	=B9815	-1
10179	=B9816	-1
10180	=B9817	-1
10181	=B9818	-1
10182	=B9819	-1
10183	=B9820	-1
10184	=B9821	-1
10185	=B9822	-1
10186	=B9823	-1
10187	=B9824	-1
10188	=B9825	-1
10189	=B9826	-1
10190	=B9827	-1
10191	=B9828	-1
10192	=B9829	-1
10193	=B9830	-1
10194	=B9831	-1
10195	=B9832	-1
10196	=B9833	-1
10197	=B9834	-1
10198	=B9835	-1
10199	=B9836	-1
10200	=B9837	-1
10201	=B9838	-1
10202	=B9839	-1
10203	=B9840	-1
10204	=B9841	-1
10205	=B9842	-1
10206	=B9843	-1
10207	=B9844	-1
10208	=B9845	-1
10209	=B9846	-1
10210	=B9847	-1
10211	=B9848	-1
10212	=B9849	-1
10213	=B9850	-1
10214	=B9851	-1
10215	=B9852	-1
10216	=B9853	-1
10217	=B9854	-1
10218	=B9855	-1
10219	=B9856	-1
10220	=B9857	-1
10221	=B9858	-1
10222	=B9859	-1
10223	=B9860	-1
10224	=B9861	-1
10225	=B9862	-1
10226	=B9863	-1
10227	=B9864	-1
10228	=B9865	-1
10229	=B9866	-1
10230	=B9867	-1
10231	=B9868	-1
10232	=B9869	-1
10233	=B9870	-1
10234	=B9871	-1
10235	=B9872	-1
10236	=B9873	-1
10237	=B9874	-1
10238	=B9875	-1
10239	=B9876	-1
10240	=B9877	-1
10241	=B9878	-1
10242	=B9879	-1
10243	=B9880	-1
10244	=B9881	-1
10245	=B9882	-1
10246	=B9883	-1
10247	=B9884	-1
10248	=B9885	-1
10249	=B9886	-1
10250	=B9887	-1
10251	=B9888	-1
10252	=B9889	-1
10253	=B9890	-1
10254	=B9891	-1
10255	=B9892	-1
10256	=B9893	-1
10257	=B9894	-1
10258	=B9895	-1
10259	=B9896	-1
10260	=B9897	-1
10261	=B9898	-1
10262	=B9899	-1
10263	=B9900	-1
10264	=B9901	-1
10265	=B9902	-1
10266	=B9903	-1
10267	=B9904	-1
10268	=B9905	-1
10269	=B9906	-1
10270	=B9907	-1
10271	=B9908	-1
10272	=B9909	-1
10273	=B9910	-1
10274	=B9911	-1
10275	=B9912	-1
10276	=B9913	-1
10277	=B9914	-1
10278	=B9915	-1
10279	=B9916	-1
10280	=B9917	-1
10281	=B9918	-1
10282	=B9919	-1
10283	=B9920	-1
10284	=B9921	-1
10285	=B9922	-1
10286	=B9923	-1
10287	=B9924	-1
10288	=B9925	-1
10289	=B9926	-1
10290	=B9927	-1
10291	=B9928	-1
10292	=B9929	-1
10293	=B9930	-1
10294	=B9931	-1
10295	=B9932	-1
10296	=B9933	-1
10297	=B9934	-1
10298	=B9935	-1
10299	=B9936	-1
10300	=B9937	-1
10301	=B9938	-1
10302	=B9939	-1
10303	=B9940	-1
10304	=B9941	-1
10305	=B9942	-1
10306	=B9943	-1
10307	=B9944	-1
10308	=B9945	-1
10309	=B9946	-1
10310	=B9947	-1
10311	=B9948	-1
10312	=B9949	-1
10313	=B9950	-1
10314	=B9951	-1
10315	=B9952	-1
10316	=B9953	-1
10317	=B9954	-1
10318	=B9955	-1
10319	=B9956	-1
10320	=B9957	-1
10321	=B9958	-1
10322	=B9959	-1
10323	=B9960	-1
10324	=B9961	-1
10325	=B9962	-1
10326	=B9963	-1
10327	=B9964	-1
10328	=B9965	-1
10329	=B9966	-1
10330	=B9967	-1
10331	=B9968	-1
10332	=B9969	-1
10333	=B9970	-1
10334	=B9971	-1
10335	=B9972	-1
10336	=B9973	-1
10337	=B9974	-1
10338	=B9975	-1
10339	=B9976	-1
10340	=B9977	-1
10341	=B9978	-1
10342	=B9979	-1
10343	=B9980	-1
10344	=B9981	-1
10345	=B9982	-1
10346	=B9983	-1
10347	=B9984	-1
10348	=B9985	-1
10349	=B9986	-1
10350	=B9987	-1
10351	=B9988	-1
10352	=B9989	-1
10353	=B9990	-1
10354	=B9991	-1
10355	=B9992	-1
10356	=B9993	-1
10357	=B9994	-1
10358	=B9995	-1
10359	=B9996	-1
10360	=B9997	-1
10361	=B9998	-1
10362	=B9999	-1
10363	=B10000	-1
10364	=B10001	-1
10365	=B10002	-1
10366	=B10003	-1
10367	=B10004	-1
10368	=B10005	-1
10369	=B10006	-1
10370	=B10007	-1
10371	=B10008	-1
10372	=B10009	-1
10373	=B10010	-1
10374	=B10011	-1
10375	=B10012	-1
10376	=B10013	-1
10377	=B10014	-1
10378	=B10015	-1
10379	=B10016	-1
10380	=B10017	-1
10381	=B10018	-1
10382	=B10019	-1
10383	=B10020	-1
10384	=B10021	-1
10385	=B10022	-1
10386	=B10023	-1
10387	=B10024	-1
10388	=B10025	-1
10389	=B10026	-1
10390	=B10027	-1
10391	=B10028	-1
10392	=B10029	-1
10393	=B10030	-1
10394	=B10031	-1
10395	=B10032	-1
10396	=B10033	-1
10397	=B10034	-1
10398	=B10035	-1
10399	=B10036	-1
10400	=B10037	-1
10401	=B10038	-1
10402	=B10039	-1
10403	=B10040	-1
10404	=B10041	-1
10405	=B10042	-1
10406	=B10043	-1
10407	=B10044	-1
10408	=B10045	-1
10409	=B10046	-1
10410	=B10047	-1
10411	=B10048	-1
10412	=B10049	-1
10413	=B10050	-1
10414	=B10051	-1
10415	=B10052	-1
10416	=B10053	-1
10417	=B10054	-1
10418	=B10055	-1
10419	=B10056	-1
10420	=B10057	-1
10421	=B10058	-1
10422	=B10059	-1
10423	=B10060	-1
10424	=B10061	-1
10425	=B10062	-1
10426	=B10063	-1
10427	=B10064	-1
10428	=B10065	-1
10429	=B10066	-1
10430	=B10067	-1
10431	=B10068	-1
10432	=B10069	-1
10433	=B10070	-1
10434	=B10071	-1
10435	=B10072	-1
10436	=B10073	-1
10437	=B10074	-1
10438	=B10075	-1
10439	=B10076	-1
10440	=B10077	-1
10441	=B10078	-1
10442	=B10079	-1
10443	=B10080	-1
10444	=B10081	-1
10445	=B10082	-1
10446	=B10083	-1
10447	=B10084	-1
10448	=B10085	-1
10449	=B10086	-1
10450	=B10087	-1
10451	=B10088	-1
10452	=B10089	-1
10453	=B10090	-1
10454	=B10091	-1
10455	=B10092	-1
10456	=B10093	-1
10457	=B10094	-1
10458	=B10095	-1
10459	=B10096	-1
10460	=B10097	-1
10461	=B10098	-1
10462	=B10099	-1
10463	=B10100	-1
10464	=B10101	-1
10465	=B10102	-1
10466	=B10103	-1
10467	=B10104	-1
10468	=B10105	-1
10469	=B10106	-1
10470	=B10107	-1
10471	=B10108	-1
10472	=B10109	-1
10473	=B10110	-1
10474	=B10111	-1
10475	=B10112	-1
10476	=B10113	-1
10477	=B10114	-1
10478	=B10115	-1
10479	=B10116	-1
10480	=B10117	-1
10481	=B10118	-1
10482	=B10119	-1
10483	=B10120	-1
10484	=B10121	-1
10485	=B10122	-1
10486	=B10123	-1
10487	=B10124	-1
10488	=B10125	-1
10489	=B10126	-1
10490	=B10127	-1
10491	=B10128	-1
10492	=B10129	-1
10493	=B10130	-1
10494	=B10131	-1
10495	=B10132	-1
10496	=B10133	-1
10497	=B10134	-1
10498	=B10135	-1
10499	=B10136	-1
